,long,lat,OBJECTID,Snow,Ice,ID_Map,HH,HV,VH,VV,VV/HH,HV/HH,VH/VV
0,516036.4577000006,6893827.984900002,1,18.0,,,-23.106229305267334,-32.31970548629761,-31.168818473815918,-21.46866798400879,1.207270622253418,0.34743696451187134,0.3281869888305664
1,516047.2786999987,6893841.1822,2,16.0,,,-23.485195636749268,-32.23214149475098,-30.75376033782959,-21.6937518119812,1.2470804452896118,0.37968891859054565,0.36441004276275635
2,515999.19519999984,6893790.041499998,4,17.0,,,-20.7072114944458,-32.139790058135986,-30.950467586517334,-20.55410861968994,1.0211243629455566,0.26464197039604187,0.30253419280052185
3,515987.86530000024,6893774.2797,5,8.0,,,-21.01219892501831,-32.895991802215576,-32.15337038040161,-21.836953163146973,0.9104641675949097,0.25422346591949463,0.30419614911079407
4,515974.1928000002,6893758.2839,6,15.0,,,-22.64669895172119,-32.712674140930176,-31.49857997894287,-22.91843891143799,0.9911105036735535,0.32571178674697876,0.3690653145313263
5,515964.62999999966,6893743.198899999,7,17.0,,,-21.617343425750732,-31.336495876312256,-32.50812768936157,-22.155351638793945,0.9958168864250183,0.354521244764328,0.30918461084365845
6,515954.1339999995,6893727.218299999,8,14.0,,,-20.004308223724365,-30.865352153778076,-31.9329571723938,-20.266530513763428,0.9801638126373291,0.29086434841156006,0.26131880283355713
7,515938.08670000016,6893706.7553,9,9.0,,,-22.04380512237549,-31.557719707489014,-30.84818124771118,-20.99277973175049,1.1291636228561401,0.33128494024276733,0.31927719712257385
8,515926.08810000005,6893689.096500002,10,10.0,,,-21.485493183135986,-31.197311878204346,-30.967237949371338,-21.200482845306396,1.0394476652145386,0.3254775106906891,0.3249679207801819
9,515914.182,6893673.889199998,11,15.0,,,-21.49127721786499,-30.93257188796997,-30.218627452850342,-21.18607759475708,1.0491641759872437,0.34281429648399353,0.35479652881622314
10,515900.10420000023,6893655.329500001,12,10.0,,,-21.139039993286133,-31.933894157409668,-30.67087173461914,-21.290109157562256,1.0065693855285645,0.296902596950531,0.3411446213722229
11,515864.7432000006,6893622.0757,13,10.0,,,-20.693659782409668,-31.548702716827393,-32.20633029937744,-20.49506902694702,1.0211167335510254,0.287966787815094,0.2615336775779724
12,515853.8301999996,6893605.982,14,14.0,,,-19.436699151992798,-31.367392539978027,-31.331074237823486,-20.182034969329834,0.9118624925613403,0.25351715087890625,0.2862069010734558
13,515838.3578000001,6893584.853700002,15,14.0,,,-19.93825078010559,-30.30334234237671,-31.45728826522827,-20.16774892807007,1.0027683973312378,0.32293349504470825,0.282905638217926
14,515824.0604999998,6893568.5215,16,10.0,,,-20.647623538970947,-29.34793710708618,-30.563066005706787,-21.4913010597229,0.9332621693611145,0.37668347358703613,0.35260993242263794
15,515808.41110000096,6893551.737300001,17,10.0,,,-19.842888116836548,-29.435791969299316,-30.690667629241943,-19.83899235725403,1.0091502666473389,0.33375686407089233,0.2869165539741516
16,515792.1501999998,6893532.053800002,18,10.0,,,-20.20498275756836,-31.038894653320312,-30.762686729431152,-20.201573371887207,0.9982956647872925,0.287813663482666,0.2990882396697998
17,515778.21540000016,6893516.057599999,19,10.0,,,-20.912866592407227,-31.578803062438965,-31.971964836120605,-20.813891887664795,1.0086588859558105,0.2925105094909668,0.2840913236141205
18,515763.34780000034,6893499.054499999,20,6.0,,,-20.612404346466064,-30.37195920944214,-31.85999870300293,-19.268885850906372,1.1767354011535645,0.32435736060142517,0.23368334770202637
19,515747.9577000004,6893482.383299999,21,6.0,,,-19.506479501724243,-31.040043830871582,-30.417070388793945,-18.636354207992554,1.1063510179519653,0.26632294058799744,0.26087161898612976
20,515735.67970000044,6893468.4003,22,11.0,,,-17.78479814529419,-31.22443675994873,-30.043282508850098,-17.00223445892334,1.109034538269043,0.2161230742931366,0.22381973266601562
21,515720.6053999995,6893450.950800002,23,9.0,,,-18.309792280197144,-30.134305953979492,-28.947737216949463,-17.783172130584717,1.074371337890625,0.2593105137348175,0.27821385860443115
22,515707.29290000047,6893435.403499997,24,6.0,,,-18.564225435256958,-30.178797245025635,-28.632147312164307,-18.201297521591187,1.043355107307434,0.2619747817516327,0.3010838031768799
23,515693.61820000067,6893419.297499999,25,4.0,,,-16.457865238189697,-28.614509105682373,-28.41499090194702,-17.061784267425537,0.9586713314056396,0.2601526379585266,0.2765660583972931
24,515676.5097999998,6893402.395699999,26,6.0,,,-18.760435581207275,-29.624063968658447,-28.060033321380615,-19.088698625564575,0.9835128784179688,0.2935318648815155,0.35705745220184326
25,515661.23319999984,6893383.497299998,27,10.0,,,-19.032267332077026,-30.11258840560913,-30.936503410339355,-19.71098303794861,0.9260951280593872,0.2779952585697174,0.27540725469589233
26,515645.3852000005,6893364.2621,28,4.0,,,-18.31465482711792,-29.630825519561768,-30.62307357788086,-20.502896308898926,0.7789604067802429,0.2653062343597412,0.31528908014297485
27,515621.41380000045,6893344.655099999,29,11.0,,,-17.760201692581177,-31.231606006622314,-31.108808517456055,-18.043289184570312,0.9715011119842529,0.21247489750385284,0.22189565002918243
28,515613.0610999999,6893326.3459,30,9.0,,,-18.413591384887695,-32.123730182647705,-29.20302152633667,-19.093680381774902,0.9184412360191345,0.20176713168621063,0.31980228424072266
29,515612.7944999997,6893327.681600001,31,7.0,,,-18.413591384887695,-32.123730182647705,-29.20302152633667,-19.093680381774902,0.9184412360191345,0.20176713168621063,0.31980228424072266
30,515612.7944999997,6893327.681600001,32,17.0,,,-18.413591384887695,-32.123730182647705,-29.20302152633667,-19.093680381774902,0.9184412360191345,0.20176713168621063,0.31980228424072266
31,515567.88389999943,6893274.4452,33,6.0,75,,-19.12423849105835,-30.849361419677734,-30.137479305267334,-18.407379388809204,1.0831478834152222,0.26190245151519775,0.2652849853038788
32,515550.5832000002,6893253.755399999,34,13.0,69,,-16.54141068458557,-30.668277740478516,-29.368596076965332,-16.688402891159058,0.9771998524665833,0.1986134648323059,0.23490728437900543
33,515531.5986000004,6893236.7343999995,35,10.0,73,,-17.795965671539307,-30.937390327453613,-29.282636642456055,-16.985785961151123,1.099320411682129,0.22839045524597168,0.25054222345352173
34,515511.2699999994,6893217.4791,36,6.0,80,,-19.703378677368164,-30.092318058013916,-32.057859897613525,-18.250272274017334,1.198865294456482,0.30690282583236694,0.2043374627828598
35,515495.87929999985,6893200.3634,37,6.0,81,,-18.714109659194946,-30.34426212310791,-30.35172939300537,-17.289001941680908,1.1796578168869019,0.26451966166496277,0.22309234738349915
36,515482.53519999975,6893179.914999999,38,6.0,78,,-18.019542694091797,-30.32787322998047,-30.115396976470947,-17.839866876602173,1.031921625137329,0.2461450845003128,0.24267742037773132
37,515466.89910000033,6893159.456199999,39,8.0,73,,-16.26900315284729,-29.80611562728882,-29.242093563079834,-16.821306943893433,0.9412108659744263,0.21000081300735474,0.24031111598014832
38,514755.8978000001,6892117.865800001,49,3.0,,,-17.262624502182007,-31.02409601211548,-29.994451999664307,-17.575265169143677,0.968537449836731,0.20670443773269653,0.24050110578536987
39,514763.75770000013,6892131.491599999,50,7.0,,,-17.28809118270874,-30.462093353271484,-29.909417629241943,-17.751985788345337,0.9457366466522217,0.22090448439121246,0.25001221895217896
40,514773.2511999995,6892140.891199999,51,4.0,,,-17.872157096862793,-29.028563499450684,-30.65829038619995,-18.71408224105835,0.9117692112922668,0.2783849239349365,0.2553406357765198
41,514781.02379999985,6892150.617400001,52,3.0,,,-17.54408597946167,-28.429059982299805,-30.67291021347046,-17.46938467025757,1.01918363571167,0.2921387255191803,0.2240697592496872
42,514789.8383999995,6892160.348200002,53,4.0,,,-16.694740056991577,-28.675048351287842,-30.36482572555542,-16.239924430847168,1.0731552839279175,0.2611124515533447,0.19935685396194458
43,514798.0735,6892171.524799999,54,5.0,,,-15.369837284088135,-28.682308197021484,-30.081570148468018,-15.496046543121338,0.993851363658905,0.2174927145242691,0.18658870458602905
44,514807.35639999964,6892181.369199999,55,2.0,,,-15.203737020492554,-27.802257537841797,-29.393932819366455,-15.476049184799194,0.9699690937995911,0.23507097363471985,0.20227926969528198
45,514815.3206000003,6892194.884100001,56,29.0,,,-15.582252740859985,-27.620069980621338,-29.02031421661377,-15.356196165084839,1.0369988679885864,0.2550603449344635,0.20909881591796875
46,514823.7147000003,6892205.392999998,57,3.0,,,-14.921462535858154,-27.93400764465332,-29.6185040473938,-14.36863660812378,1.0671528577804565,0.2254619598388672,0.1738460808992386
47,514831.16710000014,6892216.789099999,58,4.0,,,-15.013209581375122,-28.8131046295166,-29.619576930999756,-14.246021509170532,1.096436619758606,0.20312699675559998,0.17055803537368774
48,514839.2004000006,6892226.405200002,59,5.0,,,-15.557124614715576,-30.204627513885498,-29.202725887298584,-14.79061484336853,1.0953363180160522,0.18156659603118896,0.19277134537696838
49,514847.4326999996,6892238.138900001,60,2.0,,,-17.750353813171387,-31.120638847351074,-29.297854900360107,-16.664007902145386,1.1486568450927734,0.21998554468154907,0.23430514335632324
50,514855.51110000006,6892249.315000002,61,5.0,,,-17.824103832244873,-30.490784645080566,-30.16681671142578,-16.968441009521484,1.1247992515563965,0.23785161972045898,0.21853408217430115
51,514863.2262000001,6892260.155200001,62,6.0,,,-16.683164834976196,-30.309600830078125,-30.599970817565918,-16.228065490722656,1.0513758659362793,0.2110801786184311,0.1950983703136444
52,514870.9884999998,6892272.1098,63,8.0,,,-17.002992630004883,-30.191636085510254,-30.26820421218872,-16.74215316772461,1.0483105182647705,0.23696085810661316,0.22537265717983246
53,514878.0758999994,6892283.504299997,64,7.0,,,-18.28749418258667,-30.153062343597412,-29.915244579315186,-18.226661682128906,1.0437194108963013,0.27032437920570374,0.265575110912323
54,514885.5893999998,6892292.784000002,65,7.0,,,-18.62176537513733,-30.850999355316162,-29.99098539352417,-18.996716737747192,0.979508101940155,0.25073039531707764,0.28268152475357056
55,514893.4012000005,6892305.295899998,66,5.0,,,-17.686387300491333,-30.997684001922607,-29.93377923965454,-18.535900115966797,0.9260146617889404,0.21973660588264465,0.2701956331729889
56,514900.8074000006,6892315.243599999,67,3.0,,,-17.194993495941162,-31.09008550643921,-29.946978092193604,-18.54172110557556,0.8656330704689026,0.20450617372989655,0.2717600166797638
57,514911.6314000002,6892329.885400001,68,11.0,,,-17.115933895111084,-30.28411626815796,-29.85253095626831,-17.548468112945557,0.9467945098876953,0.22498266398906708,0.25433972477912903
58,514920.7374999997,6892344.1855,69,4.0,,,-17.65722155570984,-31.025469303131104,-30.353174209594727,-17.296816110610962,1.0539888143539429,0.21918269991874695,0.22598545253276825
59,514931.2520999998,6892358.046200001,70,28.0,,,-18.28132390975952,-31.202592849731445,-31.986839771270752,-18.64111065864563,0.963999330997467,0.22775401175022125,0.2157810926437378
60,514942.42369999987,6892376.477499999,71,4.0,,,-17.72171378135681,-30.83380699157715,-31.514582633972168,-17.420297861099243,1.072651982307434,0.22860939800739288,0.19600918889045715
61,514952.0968000003,6892392.116999999,72,7.0,,,-16.600412130355835,-30.466737747192383,-30.501408576965332,-17.58632779121399,0.9036604762077332,0.20634274184703827,0.22738395631313324
62,514957.9552999989,6892410.302000001,73,5.0,,,-17.758324146270752,-31.396520137786865,-30.699748992919922,-18.10272455215454,0.983124852180481,0.21390733122825623,0.23908106982707977
63,514967.88910000044,6892425.8314000005,74,6.0,,,-19.24399495124817,-31.42387866973877,-30.91527223587036,-16.677924394607544,1.3361278772354126,0.24602550268173218,0.1989012360572815
64,514979.00770000013,6892444.373900001,75,5.0,,,-18.550621271133423,-30.55912733078003,-30.685083866119385,-15.362529754638672,1.4472230672836304,0.24972033500671387,0.17143231630325317
65,514999.8017000004,6892477.887800001,77,8.0,,,-19.01796817779541,-31.719367504119873,-30.790085792541504,-17.326642274856567,1.2316405773162842,0.2360885739326477,0.21185745298862457
66,515009.11050000024,6892493.303100001,78,11.0,,,-19.394618272781372,-31.30275011062622,-31.616387367248535,-18.007876873016357,1.1804563999176025,0.2558469772338867,0.2111266404390335
67,515018.4162000005,6892509.386799999,79,8.0,,,-18.956408500671387,-29.7631573677063,-30.599069595336914,-19.330923557281494,0.970260500907898,0.28933605551719666,0.2766047418117523
68,515028.7637,6892525.475200001,80,2.0,,,-17.871209383010864,-28.52752685546875,-29.28945541381836,-18.06572198867798,0.9725961685180664,0.2945091426372528,0.2822161912918091
69,515036.8815,6892539.2140999995,81,6.0,,,-17.988866567611694,-28.562991619110107,-30.053651332855225,-19.387277364730835,0.8537870645523071,0.2967418432235718,0.2933933436870575
70,515046.25200000027,6892552.4017,82,2.0,,,-17.240906953811646,-30.08758306503296,-32.08963394165039,-17.588167190551758,0.9700847268104553,0.2333245873451233,0.19405856728553772
71,515054.8851,6892567.368500002,83,8.0,,,-18.24298620223999,-30.70429801940918,-32.41048336029053,-16.51699662208557,1.2425096035003662,0.24260012805461884,0.161688432097435
72,515073.42080000066,6892592.962999999,84,7.0,86,,-16.78958535194397,-28.879270553588867,-30.849382877349854,-16.589118242263794,1.0205901861190796,0.25019702315330505,0.1966952681541443
73,515087.03570000065,6892612.1855,85,8.0,83,,-18.142117261886597,-30.115396976470947,-29.915626049041748,-17.952460050582886,1.0136033296585083,0.2544098496437073,0.26310116052627563
74,515104.7920000004,6892637.2195999995,86,5.0,86,,-21.409330368041992,-32.64603853225708,-29.75670576095581,-20.547606945037842,1.1031591892242432,0.27464544773101807,0.3509041666984558
75,515119.33469999937,6892658.563099999,87,4.0,87,,-18.76068949699402,-30.171947479248047,-29.213948249816895,-18.217530250549316,1.1004213094711304,0.28259438276290894,0.2873157560825348
76,515137.1580999999,6892680.144200001,88,4.0,87,,-17.221351861953735,-29.051923751831055,-29.5206356048584,-17.446149587631226,0.9773588180541992,0.2574220299720764,0.2509244382381439
77,515156.39670000016,6892699.726399999,89,5.0,87,,-16.860960721969604,-29.7283673286438,-30.77258586883545,-17.226818799972534,0.9649718403816223,0.22889068722724915,0.21012911200523376
78,515174.12100000016,6892720.081799999,90,5.0,85,,-17.2678804397583,-30.41959524154663,-30.903542041778564,-17.57515549659729,0.9790265560150146,0.22433148324489594,0.2136930227279663
79,515191.5080000002,6892734.308499998,91,5.0,76,,-16.92212224006653,-29.65315818786621,-30.70483922958374,-17.094154357910156,1.0064949989318848,0.24198736250400543,0.2141619622707367
80,515215.21349999955,6892733.524,92,5.0,74,,-18.959883451461792,-29.164462089538574,-31.573867797851562,-19.610060453414917,0.9333474636077881,0.3046802282333374,0.25260087847709656
81,515223.03369999945,6892766.758000001,93,10.0,85,,-18.826425075531006,-30.730865001678467,-30.028772354125977,-19.188274145126343,0.9585649967193604,0.2588873505592346,0.2927389144897461
82,515240.41220000025,6892782.767400001,94,7.0,79,,-16.844499111175537,-31.43880605697632,-30.052759647369385,-17.74636745452881,0.9027562737464905,0.18766410648822784,0.2436874508857727
83,515256.04789999995,6892804.005,95,5.0,65,,-18.142188787460327,-29.635488986968994,-30.748133659362793,-17.811810970306396,1.0438590049743652,0.2708040475845337,0.22626686096191406
84,515270.74269999994,6892825.9069,96,9.0,76,,-20.32543659210205,-27.669875621795654,-28.98808002471924,-20.577731132507324,0.9586809873580933,0.4272596538066864,0.39297446608543396
# Image values are a mean over a 3x3 box
# Image: /Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/RS2_subAOIs/DeceptionBay/RS2_20180201/RS2_20180201_sub_cal_spk_rat2_TC2.tif
# Shp: /Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/1801_D_thicknesses_transect_noship_WGS84.shp
